parameter;default_value;type
anticipation_investissement;True;boolean
anticipation_parc_exogene;True;boolean
architecture;EOM;str
mecanisme_capacite;False;boolean
certificats_verts;True;boolean
certificats_verts_au_productible;False;boolean
contrainte_rentabilite_premiere_annee;False;boolean
correction_deviation;False;str
critere_investissement;VAN_MW;str
extrapolation_EOM;True;boolean
extrapolation_merchant;False;boolean
horizon_prevision;1;int
horizon_simulation;1;int
limite_argent;inf;float
limite_capacite;inf;float
plafond_prix;20000;float
quantile_meteo;0.5;float
sequence_demantelement;True;boolean
sequence_investissement;True;boolean
sortie_complete;True;boolean
test_avant_invest;True;boolean
VAN_equivalente;mediane;str
VOLL;20000;float
indicatrice;False;boolean
nb_meteo;1;int
coefficient_risque;2;float
anticipation_demantelement;True;boolean
solver;cplex;str
solver_path;/opt/cplex/12.8/cplex/bin/x86-64_linux/cplex;str
unite_demantelee_anticipation;plus_proche;str
update_gep;False;boolean
update_gep_frequency;2;int
risk_aversion_st;False;boolean
risk_aversion_lt;False;boolean
extrapolation_capa;False;boolean
width_lt_uncertainty;2;float
filtre_propagation;True;boolean
